id,user_id,entitlement_id,justification,created_on,approved_by,status
R00062,U0181,E0059,Business need,2025-06-06,U0061,approved
R00063,U0232,E0720,Business need,2025-06-02,U0013,approved
R00064,U0208,E0529,Business need,2025-05-15,U0213,approved
R00065,U0151,E0322,Business need,2025-04-23,U0181,approved
R00066,U0126,E0392,Business need,2025-04-17,U0007,approved
R00067,U0063,E0732,Business need,2025-05-30,U0088,approved
R00068,U0032,E0334,Business need,2025-06-24,U0008,approved
R00069,U0236,E0106,Business need,2025-07-10,U0062,approved
R00070,U0279,E0179,Business need,2025-06-04,U0124,approved
R00071,U0137,E0411,Business need,2025-06-21,U0238,approved
R00072,U0210,E0436,Business need,2025-05-09,U0273,approved
R00073,U0192,E0012,Business need,2025-04-02,U0006,approved
R00074,U0063,E0045,Business need,2025-05-12,U0097,approved
R00075,U0044,E0128,Business need,2025-04-17,U0240,approved
R00076,U0033,E0094,Business need,2025-07-10,U0157,approved
R00077,U0243,E0085,Business need,2025-04-05,U0186,approved
R00078,U0276,E0498,Business need,2025-06-02,U0088,approved
R00079,U0184,E0222,Business need,2025-04-25,U0206,approved
R00080,U0210,E0593,Business need,2025-05-30,U0255,approved
R00081,U0090,E0391,Business need,2025-07-10,U0213,approved
R00082,U0243,E0047,Business need,2025-07-17,U0158,approved
R00083,U0138,E0672,Business need,2025-07-09,U0260,approved
R00084,U0027,E0655,Business need,2025-06-18,U0035,approved
R00085,U0159,E0102,Business need,2025-07-01,U0204,approved
R00086,U0084,E0691,Business need,2025-06-09,U0256,approved
R00087,U0129,E0319,Business need,2025-05-15,U0064,approved
R00088,U0292,E0138,Business need,2025-04-20,U0198,approved
R00089,U0215,E0297,Business need,2025-06-17,U0260,approved
R00090,U0259,E0506,Business need,2025-04-30,U0155,approved
R00091,U0206,E0578,Business need,2025-04-21,U0165,approved
R00092,U0184,E0547,Business need,2025-06-10,U0235,approved
R00093,U0293,E0539,Business need,2025-06-30,U0231,approved
R00094,U0018,E0306,Business need,2025-06-18,U0150,approved
R00095,U0187,E0600,Business need,2025-04-21,U0007,approved
R00096,U0041,E0294,Business need,2025-07-11,U0036,approved
R00097,U0178,E0392,Business need,2025-06-30,U0194,approved
R00098,U0009,E0538,Business need,2025-05-15,U0135,approved
R00099,U0134,E0606,Business need,2025-07-02,U0034,approved
R00100,U0020,E0679,Business need,2025-07-13,U0128,approved
R00101,U0016,E0604,Business need,2025-06-15,U0094,approved
R00102,U0287,E0113,Business need,2025-07-23,U0041,approved
R00103,U0186,E0372,Business need,2025-03-31,U0096,approved
R00104,U0227,E0587,Business need,2025-05-27,U0189,approved
R00105,U0227,E0493,Business need,2025-05-14,U0096,approved
R00106,U0215,E0293,Business need,2025-05-20,U0014,approved
R00107,U0126,E0500,Business need,2025-07-02,U0115,approved
R00108,U0205,E0628,Business need,2025-05-04,U0284,approved
R00109,U0093,E0023,Business need,2025-06-25,U0190,approved
R00110,U0183,E0322,Business need,2025-04-30,U0178,approved
R00111,U0015,E0418,Business need,2025-07-17,U0125,approved
R00112,U0154,E0733,Business need,2025-05-22,U0188,approved
R00113,U0129,E0719,Business need,2025-04-18,U0006,approved
R00114,U0282,E0685,Business need,2025-06-10,U0034,approved
R00115,U0214,E0532,Business need,2025-06-08,U0025,approved
R00116,U0028,E0673,Business need,2025-07-13,U0123,approved
R00117,U0256,E0644,Business need,2025-05-01,U0196,approved
R00118,U0229,E0353,Business need,2025-04-14,U0129,approved
R00119,U0252,E0541,Business need,2025-04-12,U0214,approved
R00120,U0295,E0182,Business need,2025-06-23,U0087,approved
R00121,U0218,E0690,Business need,2025-05-06,U0017,approved
R00122,U0184,E0239,Business need,2025-04-12,U0156,approved
R00123,U0223,E0001,Business need,2025-05-31,U0129,approved
R00124,U0274,E0293,Business need,2025-05-03,U0107,approved
R00125,U0005,E0376,Business need,2025-03-27,U0002,approved
R00126,U0274,E0648,Business need,2025-03-26,U0160,approved
R00127,U0291,E0211,Business need,2025-03-26,U0101,approved
R00128,U0203,E0200,Business need,2025-06-26,U0272,approved
R00129,U0025,E0590,Business need,2025-04-04,U0138,approved
R00130,U0089,E0360,Business need,2025-04-19,U0241,approved
R00131,U0101,E0484,Business need,2025-05-26,U0196,approved
R00132,U0131,E0049,Business need,2025-05-16,U0195,approved
R00133,U0107,E0323,Business need,2025-06-10,U0261,approved
R00134,U0255,E0387,Business need,2025-03-26,U0018,approved
R00135,U0125,E0414,Business need,2025-05-29,U0022,approved
R00136,U0211,E0329,Business need,2025-07-17,U0214,approved
R00137,U0061,E0653,Business need,2025-04-09,U0212,approved
R00138,U0153,E0093,Business need,2025-06-30,U0033,approved
R00139,U0183,E0226,Business need,2025-04-07,U0071,approved
R00140,U0112,E0558,Business need,2025-06-21,U0143,approved
R00141,U0193,E0169,Business need,2025-07-11,U0163,approved
R00142,U0151,E0535,Business need,2025-04-29,U0100,approved
R00143,U0263,E0188,Business need,2025-05-28,U0232,approved
R00144,U0103,E0040,Business need,2025-06-01,U0036,approved
R00145,U0100,E0299,Business need,2025-07-20,U0045,approved
R00146,U0201,E0248,Business need,2025-06-30,U0230,approved
R00147,U0248,E0566,Business need,2025-06-06,U0190,approved
R00148,U0269,E0454,Business need,2025-06-28,U0114,approved
R00149,U0099,E0429,Business need,2025-04-30,U0088,approved
R00150,U0053,E0683,Business need,2025-06-12,U0095,approved
R00151,U0189,E0422,Business need,2025-07-21,U0085,approved
R00152,U0079,E0029,Business need,2025-06-03,U0292,approved
R00153,U0295,E0266,Business need,2025-05-15,U0212,approved
R00154,U0077,E0297,Business need,2025-06-06,U0190,approved
R00155,U0071,E0445,Business need,2025-07-01,U0033,approved
R00156,U0018,E0269,Business need,2025-04-30,U0196,approved
R00157,U0026,E0729,Business need,2025-07-27,U0255,approved
R00158,U0201,E0675,Business need,2025-05-17,U0163,approved
R00159,U0017,E0578,Business need,2025-05-19,U0232,approved
R00160,U0178,E0213,Business need,2025-05-29,U0294,approved
R00161,U0211,E0642,Business need,2025-05-10,U0095,approved
R00162,U0119,E0612,Business need,2025-04-26,U0017,approved
R00163,U0215,E0347,Business need,2025-07-19,U0001,approved
R00164,U0026,E0455,Business need,2025-04-24,U0256,approved
R00165,U0166,E0303,Business need,2025-07-16,U0002,approved
R00166,U0222,E0269,Business need,2025-04-12,U0185,approved
R00167,U0079,E0083,Business need,2025-04-20,U0090,approved
R00168,U0062,E0589,Business need,2025-04-25,U0124,approved
R00169,U0291,E0579,Business need,2025-06-11,U0125,approved
R00170,U0283,E0456,Business need,2025-06-05,U0177,approved
R00171,U0082,E0341,Business need,2025-06-14,U0169,approved
R00172,U0278,E0003,Business need,2025-07-12,U0145,approved
R00173,U0107,E0310,Business need,2025-06-23,U0250,approved
R00174,U0148,E0084,Business need,2025-05-18,U0109,approved
R00175,U0216,E0310,Business need,2025-05-04,U0170,approved
R00176,U0209,E0239,Business need,2025-07-04,U0224,approved
R00177,U0104,E0439,Business need,2025-05-31,U0283,approved
R00178,U0170,E0624,Business need,2025-05-12,U0070,approved
R00179,U0229,E0370,Business need,2025-07-18,U0166,approved
R00180,U0104,E0362,Business need,2025-04-11,U0236,approved
R00181,U0062,E0608,Business need,2025-07-09,U0065,approved
R00182,U0065,E0093,Business need,2025-05-07,U0001,approved
R00183,U0263,E0504,Business need,2025-05-09,U0203,approved
R00184,U0191,E0212,Business need,2025-06-02,U0150,approved
R00185,U0248,E0410,Business need,2025-06-16,U0146,approved
R00186,U0090,E0100,Business need,2025-06-04,U0144,approved
R00187,U0267,E0497,Business need,2025-03-24,U0165,approved
R00188,U0132,E0696,Business need,2025-06-28,U0017,approved
R00189,U0156,E0238,Business need,2025-06-15,U0128,approved
R00190,U0243,E0530,Business need,2025-07-03,U0100,approved
R00191,U0216,E0059,Business need,2025-06-16,U0290,approved
R00192,U0000,E0523,Business need,2025-03-28,U0188,approved
R00193,U0164,E0508,Business need,2025-04-03,U0228,approved
R00194,U0060,E0720,Business need,2025-07-12,U0062,approved
R00195,U0220,E0580,Business need,2025-05-01,U0098,approved
R00196,U0196,E0742,Business need,2025-06-16,U0040,approved
R00197,U0031,E0682,Business need,2025-04-26,U0289,approved
R00198,U0278,E0465,Business need,2025-06-13,U0048,approved
R00199,U0110,E0081,Business need,2025-07-07,U0057,approved
R00200,U0256,E0425,Business need,2025-05-23,U0022,approved
R00201,U0066,E0716,Business need,2025-04-07,U0127,approved
R00202,U0033,E0228,Business need,2025-06-28,U0222,approved
R00203,U0043,E0207,Business need,2025-04-01,U0228,approved
R00204,U0248,E0512,Business need,2025-04-17,U0137,approved
R00205,U0281,E0222,Business need,2025-07-20,U0263,approved
R00206,U0014,E0654,Business need,2025-07-04,U0218,approved
R00207,U0135,E0456,Business need,2025-05-20,U0245,approved
R00208,U0140,E0443,Business need,2025-07-17,U0185,approved
R00209,U0090,E0286,Business need,2025-06-21,U0036,approved
R00210,U0114,E0226,Business need,2025-04-12,U0241,approved
R00211,U0033,E0654,Business need,2025-06-02,U0136,approved
R00212,U0271,E0203,Business need,2025-04-26,U0269,approved
R00213,U0163,E0266,Business need,2025-05-02,U0191,approved
R00214,U0262,E0530,Business need,2025-05-23,U0099,approved
R00215,U0126,E0412,Business need,2025-04-30,U0121,approved
R00216,U0202,E0320,Business need,2025-07-19,U0124,approved
R00217,U0189,E0368,Business need,2025-07-09,U0184,approved
R00218,U0213,E0306,Business need,2025-04-14,U0077,approved
R00219,U0032,E0157,Business need,2025-06-17,U0298,approved
R00220,U0160,E0427,Business need,2025-04-02,U0242,approved
R00221,U0152,E0200,Business need,2025-04-12,U0191,approved
R00222,U0080,E0439,Business need,2025-03-25,U0238,approved
R00223,U0018,E0383,Business need,2025-05-06,U0090,approved
R00224,U0263,E0368,Business need,2025-07-15,U0017,approved
R00225,U0066,E0217,Business need,2025-06-03,U0075,approved
R00226,U0125,E0550,Business need,2025-06-07,U0182,approved
R00227,U0299,E0434,Business need,2025-06-17,U0006,approved
R00228,U0073,E0264,Business need,2025-05-09,U0045,approved
R00229,U0282,E0287,Business need,2025-06-07,U0062,approved
R00230,U0250,E0480,Business need,2025-05-30,U0118,approved
R00231,U0089,E0087,Business need,2025-04-07,U0238,approved
R00232,U0276,E0624,Business need,2025-05-16,U0200,approved
R00233,U0071,E0148,Business need,2025-04-26,U0156,approved
R00234,U0093,E0596,Business need,2025-03-27,U0211,approved
R00235,U0014,E0433,Business need,2025-04-17,U0203,approved
R00236,U0077,E0524,Business need,2025-05-28,U0008,approved
R00237,U0222,E0380,Business need,2025-07-10,U0154,approved
R00238,U0071,E0027,Business need,2025-07-03,U0147,approved
R00239,U0077,E0583,Business need,2025-05-05,U0278,approved
R00240,U0093,E0704,Business need,2025-06-06,U0039,approved
R00241,U0219,E0403,Business need,2025-05-18,U0091,approved
R00242,U0090,E0388,Business need,2025-05-10,U0051,approved
R00243,U0158,E0154,Business need,2025-04-20,U0036,approved
R00244,U0131,E0069,Business need,2025-07-08,U0185,approved
R00245,U0219,E0035,Business need,2025-05-14,U0231,approved
R00246,U0043,E0335,Business need,2025-07-18,U0035,approved
R00247,U0169,E0534,Business need,2025-04-30,U0016,approved
R00248,U0162,E0083,Business need,2025-05-25,U0159,approved
R00249,U0289,E0239,Business need,2025-06-30,U0015,approved
R00250,U0136,E0241,Business need,2025-07-26,U0123,approved
R00251,U0114,E0363,Business need,2025-05-23,U0247,approved
R00252,U0170,E0198,Business need,2025-04-06,U0116,approved
R00253,U0222,E0346,Business need,2025-06-28,U0048,approved
R00254,U0095,E0665,Business need,2025-07-17,U0131,approved
R00255,U0284,E0516,Business need,2025-07-06,U0290,approved
R00256,U0262,E0072,Business need,2025-05-05,U0108,approved
R00257,U0266,E0506,Business need,2025-06-25,U0299,approved
R00258,U0093,E0276,Business need,2025-04-19,U0191,approved
R00259,U0144,E0091,Business need,2025-03-31,U0286,approved
R00260,U0239,E0720,Business need,2025-06-24,U0060,approved
R00261,U0178,E0265,Business need,2025-05-01,U0139,approved
R00262,U0235,E0176,Business need,2025-05-11,U0012,approved
R00263,U0023,E0726,Business need,2025-04-17,U0097,approved
R00264,U0212,E0445,Business need,2025-06-10,U0218,approved
R00265,U0136,E0714,Business need,2025-04-06,U0201,approved
R00266,U0192,E0079,Business need,2025-06-27,U0102,approved
R00267,U0127,E0487,Business need,2025-05-20,U0019,approved
R00268,U0271,E0288,Business need,2025-05-08,U0241,approved
R00269,U0138,E0523,Business need,2025-07-15,U0164,approved
R00270,U0098,E0420,Business need,2025-04-26,U0028,approved
R00271,U0263,E0302,Business need,2025-04-15,U0230,approved
R00272,U0127,E0717,Business need,2025-07-16,U0181,approved
R00273,U0184,E0666,Business need,2025-05-24,U0142,approved
R00274,U0052,E0044,Business need,2025-03-29,U0038,approved
R00275,U0125,E0234,Business need,2025-07-16,U0286,approved
R00276,U0021,E0446,Business need,2025-04-26,U0247,approved
R00277,U0274,E0006,Business need,2025-05-03,U0003,approved
R00278,U0119,E0501,Business need,2025-06-03,U0241,approved
R00279,U0087,E0372,Business need,2025-04-02,U0118,approved
R00280,U0082,E0702,Business need,2025-06-16,U0050,approved
R00281,U0096,E0323,Business need,2025-04-02,U0132,approved
R00282,U0258,E0323,Business need,2025-04-17,U0091,approved
R00283,U0099,E0634,Business need,2025-06-17,U0221,approved
R00284,U0149,E0352,Business need,2025-04-10,U0149,approved
R00285,U0148,E0655,Business need,2025-07-08,U0237,approved
R00286,U0245,E0719,Business need,2025-04-16,U0288,approved
R00287,U0289,E0481,Business need,2025-05-26,U0186,approved
R00288,U0291,E0318,Business need,2025-06-14,U0043,approved
R00289,U0010,E0554,Business need,2025-04-10,U0198,approved
R00290,U0224,E0495,Business need,2025-06-27,U0177,approved
R00291,U0208,E0214,Business need,2025-05-09,U0127,approved
R00292,U0021,E0745,Business need,2025-06-10,U0175,approved
R00293,U0015,E0162,Business need,2025-05-03,U0041,approved
R00294,U0063,E0156,Business need,2025-07-23,U0188,approved
R00295,U0114,E0547,Business need,2025-06-12,U0260,approved
R00296,U0241,E0048,Business need,2025-06-12,U0291,approved
R00297,U0053,E0099,Business need,2025-06-23,U0042,approved
R00298,U0070,E0190,Business need,2025-06-24,U0179,approved
R00299,U0291,E0133,Business need,2025-05-25,U0197,approved
R00300,U0086,E0735,Business need,2025-06-12,U0111,approved
R00301,U0283,E0649,Business need,2025-06-02,U0007,approved
R00302,U0240,E0007,Business need,2025-06-05,U0094,approved
R00303,U0277,E0419,Business need,2025-06-30,U0178,approved
R00304,U0264,E0033,Business need,2025-04-21,U0279,approved
R00305,U0062,E0024,Business need,2025-04-01,U0166,approved
R00306,U0112,E0506,Business need,2025-03-31,U0052,approved
R00307,U0036,E0086,Business need,2025-06-15,U0222,approved
R00308,U0148,E0343,Business need,2025-05-18,U0202,approved
R00309,U0227,E0047,Business need,2025-05-26,U0282,approved
R00310,U0017,E0594,Business need,2025-05-12,U0091,approved
R00311,U0216,E0280,Business need,2025-06-16,U0201,approved
R00312,U0219,E0552,Business need,2025-05-30,U0024,approved
R00313,U0240,E0466,Business need,2025-06-24,U0135,approved
R00314,U0229,E0716,Business need,2025-04-16,U0285,approved
R00315,U0097,E0648,Business need,2025-06-28,U0109,approved
R00316,U0071,E0577,Business need,2025-04-17,U0213,approved
R00317,U0007,E0266,Business need,2025-07-19,U0210,approved
R00318,U0051,E0491,Business need,2025-04-04,U0031,approved
R00319,U0210,E0482,Business need,2025-06-11,U0190,approved
R00320,U0225,E0124,Business need,2025-07-18,U0114,approved
R00321,U0049,E0527,Business need,2025-07-13,U0284,approved
R00322,U0273,E0395,Business need,2025-04-20,U0117,approved
R00323,U0064,E0693,Business need,2025-04-03,U0219,approved
R00324,U0018,E0665,Business need,2025-04-23,U0057,approved
R00325,U0193,E0721,Business need,2025-04-11,U0206,approved
R00326,U0098,E0384,Business need,2025-05-30,U0078,approved
R00327,U0230,E0061,Business need,2025-05-30,U0069,approved
R00328,U0222,E0263,Business need,2025-04-24,U0231,approved
R00329,U0058,E0278,Business need,2025-05-21,U0110,approved
R00330,U0006,E0211,Business need,2025-06-27,U0100,approved
R00331,U0053,E0522,Business need,2025-05-08,U0102,approved
R00332,U0023,E0273,Business need,2025-07-16,U0091,approved
R00333,U0037,E0732,Business need,2025-07-15,U0101,approved
R00334,U0174,E0681,Business need,2025-05-19,U0168,approved
R00335,U0285,E0518,Business need,2025-06-02,U0292,approved
R00336,U0175,E0702,Business need,2025-04-30,U0207,approved
R00337,U0046,E0242,Business need,2025-05-14,U0004,approved
R00338,U0108,E0039,Business need,2025-06-28,U0001,approved
R00339,U0273,E0139,Business need,2025-04-10,U0166,approved
R00340,U0118,E0400,Business need,2025-06-26,U0274,approved
R00341,U0043,E0114,Business need,2025-07-12,U0284,approved
R00342,U0261,E0366,Business need,2025-07-18,U0210,approved
R00343,U0234,E0120,Business need,2025-07-13,U0184,approved
R00344,U0211,E0485,Business need,2025-07-24,U0129,approved
R00345,U0012,E0426,Business need,2025-04-24,U0121,approved
R00346,U0004,E0601,Business need,2025-06-11,U0219,approved
R00347,U0067,E0392,Business need,2025-05-11,U0026,approved
R00348,U0270,E0689,Business need,2025-05-04,U0153,approved
R00349,U0192,E0122,Business need,2025-05-23,U0088,approved
R00350,U0145,E0716,Business need,2025-06-10,U0108,approved
R00351,U0205,E0363,Business need,2025-05-13,U0257,approved
R00352,U0225,E0671,Business need,2025-04-04,U0175,approved
R00353,U0287,E0346,Business need,2025-06-20,U0082,approved
R00354,U0139,E0044,Business need,2025-05-27,U0129,approved
R00355,U0010,E0035,Business need,2025-04-06,U0226,approved
R00356,U0282,E0560,Business need,2025-06-23,U0210,approved
R00357,U0044,E0068,Business need,2025-06-24,U0161,approved
R00358,U0159,E0176,Business need,2025-04-01,U0257,approved
R00359,U0177,E0354,Business need,2025-07-15,U0057,approved
R00360,U0228,E0525,Business need,2025-07-13,U0015,approved
R00361,U0146,E0368,Business need,2025-04-15,U0180,approved
R00362,U0207,E0090,Business need,2025-06-05,U0159,approved
R00363,U0225,E0184,Business need,2025-05-08,U0217,approved
R00364,U0169,E0293,Business need,2025-05-27,U0091,approved
R00365,U0087,E0230,Business need,2025-07-04,U0056,approved
R00366,U0211,E0271,Business need,2025-05-12,U0093,approved
R00367,U0187,E0536,Business need,2025-05-10,U0248,approved
R00368,U0069,E0132,Business need,2025-07-14,U0047,approved
R00369,U0122,E0604,Business need,2025-03-31,U0183,approved
R00370,U0268,E0483,Business need,2025-04-05,U0200,approved
R00371,U0283,E0500,Business need,2025-04-23,U0203,approved
R00372,U0146,E0324,Business need,2025-07-16,U0231,approved
R00373,U0273,E0006,Business need,2025-04-07,U0098,approved
R00374,U0221,E0655,Business need,2025-06-08,U0207,approved
R00375,U0117,E0659,Business need,2025-07-07,U0128,approved
R00376,U0069,E0014,Business need,2025-07-06,U0017,approved
R00377,U0223,E0277,Business need,2025-05-20,U0130,approved
R00378,U0185,E0545,Business need,2025-03-30,U0258,approved
R00379,U0040,E0221,Business need,2025-04-05,U0073,approved
R00380,U0248,E0563,Business need,2025-06-04,U0068,approved
R00381,U0298,E0420,Business need,2025-06-16,U0048,approved
R00382,U0065,E0124,Business need,2025-05-15,U0077,approved
R00383,U0147,E0613,Business need,2025-06-23,U0134,approved
R00384,U0025,E0127,Business need,2025-06-21,U0184,approved
R00385,U0092,E0405,Business need,2025-06-04,U0033,approved
R00386,U0227,E0534,Business need,2025-05-16,U0186,approved
R00387,U0230,E0578,Business need,2025-05-26,U0092,approved
R00388,U0213,E0500,Business need,2025-06-07,U0124,approved
R00389,U0221,E0191,Business need,2025-06-03,U0270,approved
R00390,U0121,E0599,Business need,2025-05-04,U0140,approved
R00391,U0048,E0572,Business need,2025-06-17,U0259,approved
R00392,U0232,E0449,Business need,2025-05-02,U0010,approved
R00393,U0157,E0146,Business need,2025-06-03,U0281,approved
R00394,U0287,E0251,Business need,2025-04-28,U0214,approved
R00395,U0154,E0394,Business need,2025-05-17,U0119,approved
R00396,U0110,E0311,Business need,2025-04-28,U0187,approved
R00397,U0010,E0726,Business need,2025-07-04,U0225,approved
R00398,U0237,E0357,Business need,2025-05-14,U0122,approved
R00399,U0161,E0585,Business need,2025-04-12,U0101,approved
R00400,U0246,E0251,Business need,2025-04-12,U0168,approved
R00401,U0079,E0236,Business need,2025-05-02,U0225,approved
R00402,U0210,E0177,Business need,2025-04-19,U0151,approved
R00403,U0096,E0054,Business need,2025-05-23,U0232,approved
R00404,U0106,E0049,Business need,2025-05-24,U0170,approved
R00405,U0221,E0704,Business need,2025-07-10,U0044,approved
R00406,U0199,E0095,Business need,2025-06-01,U0299,approved
R00407,U0125,E0091,Business need,2025-06-02,U0297,approved
R00408,U0016,E0744,Business need,2025-03-30,U0025,approved
R00409,U0159,E0406,Business need,2025-04-30,U0138,approved
R00410,U0234,E0046,Business need,2025-03-31,U0219,approved
R00411,U0040,E0098,Business need,2025-04-04,U0159,approved
R00412,U0087,E0231,Business need,2025-04-27,U0187,approved
R00413,U0076,E0449,Business need,2025-06-20,U0096,approved
R00414,U0045,E0142,Business need,2025-03-26,U0241,approved
R00415,U0284,E0463,Business need,2025-04-25,U0078,approved
R00416,U0008,E0669,Business need,2025-04-16,U0020,approved
R00417,U0242,E0183,Business need,2025-03-27,U0185,approved
R00418,U0186,E0263,Business need,2025-05-15,U0094,approved
R00419,U0000,E0528,Business need,2025-05-18,U0210,approved
R00420,U0036,E0659,Business need,2025-07-23,U0102,approved
R00421,U0298,E0559,Business need,2025-05-10,U0122,approved
R00422,U0260,E0044,Business need,2025-04-12,U0164,approved
R00423,U0165,E0018,Business need,2025-03-26,U0223,approved
R00424,U0218,E0361,Business need,2025-07-13,U0026,approved
R00425,U0204,E0639,Business need,2025-06-03,U0058,approved
R00426,U0013,E0576,Business need,2025-06-22,U0282,approved
R00427,U0027,E0124,Business need,2025-07-10,U0255,approved
R00428,U0047,E0749,Business need,2025-07-06,U0249,approved
R00429,U0136,E0204,Business need,2025-07-21,U0158,approved
R00430,U0045,E0408,Business need,2025-04-02,U0142,approved
R00431,U0003,E0593,Business need,2025-05-22,U0087,approved
R00432,U0142,E0050,Business need,2025-07-23,U0294,approved
R00433,U0299,E0653,Business need,2025-04-02,U0225,approved
R00434,U0230,E0049,Business need,2025-05-04,U0082,approved
R00435,U0287,E0064,Business need,2025-06-16,U0250,approved
R00436,U0127,E0344,Business need,2025-06-22,U0088,approved
R00437,U0244,E0322,Business need,2025-04-05,U0079,approved
R00438,U0180,E0026,Business need,2025-07-18,U0239,approved
R00439,U0194,E0559,Business need,2025-05-25,U0009,approved
R00440,U0132,E0535,Business need,2025-05-25,U0029,approved
R00441,U0081,E0730,Business need,2025-07-02,U0092,approved
R00442,U0132,E0683,Business need,2025-04-05,U0249,approved
R00443,U0170,E0347,Business need,2025-06-13,U0008,approved
R00444,U0221,E0749,Business need,2025-07-21,U0250,approved
R00445,U0279,E0030,Business need,2025-06-22,U0052,approved
R00446,U0118,E0543,Business need,2025-07-10,U0289,approved
R00447,U0232,E0605,Business need,2025-06-04,U0005,approved
R00448,U0213,E0727,Business need,2025-04-24,U0253,approved
R00449,U0276,E0064,Business need,2025-05-15,U0016,approved
R00450,U0161,E0337,Business need,2025-06-13,U0134,approved
R00451,U0234,E0687,Business need,2025-06-03,U0187,approved
R00452,U0088,E0051,Business need,2025-06-08,U0089,approved
R00453,U0155,E0351,Business need,2025-03-25,U0006,approved
R00454,U0182,E0566,Business need,2025-06-24,U0047,approved
R00455,U0271,E0015,Business need,2025-05-17,U0157,approved
R00456,U0110,E0412,Business need,2025-07-08,U0070,approved
R00457,U0004,E0654,Business need,2025-06-22,U0275,approved
R00458,U0129,E0049,Business need,2025-06-15,U0192,approved
R00459,U0065,E0452,Business need,2025-07-13,U0224,approved
R00460,U0144,E0632,Business need,2025-06-29,U0165,approved
R00461,U0226,E0643,Business need,2025-05-02,U0080,approved
R00462,U0253,E0179,Business need,2025-04-04,U0028,approved
R00463,U0298,E0079,Business need,2025-06-20,U0113,approved
R00464,U0030,E0385,Business need,2025-07-24,U0157,approved
